Group num: 0, TC(X;Y_j): 1.140
distributed, 0.002, 1.000, 0.002
garment, 0.002, 1.000, 0.002
nisus, 0.002, 1.000, 0.002
καὶ, 0.002, 1.000, 0.002
requirement, 0.002, 1.000, 0.002
absent, 0.002, 1.000, 0.002
editor, 0.002, 1.000, 0.002
arise, 0.002, 1.000, 0.002
particular, 0.002, 1.000, 0.002
payment, 0.002, 1.000, 0.002
expense, 0.002, 1.000, 0.002
awful, 0.002, 1.000, 0.002
syra, 0.002, 1.000, 0.002
website, 0.002, 1.000, 0.002
explanation, 0.002, 1.000, 0.002
desert, 0.002, 1.000, 0.002
whatsoever, 0.002, 1.000, 0.002
entity, 0.002, 1.000, 0.002
dearly, 0.002, 1.000, 0.002
astride, 0.002, 1.000, 0.002
supply, 0.002, 1.000, 0.002
defective, 0.002, 1.000, 0.002
robertson, 0.002, 1.000, 0.002
derivative, 0.002, 1.000, 0.002
derive, 0.002, 1.000, 0.002
noose, 0.002, 1.000, 0.002
guardian, 0.002, 1.000, 0.002
antiphus, 0.002, 1.000, 0.002
wealthy, 0.002, 1.000, 0.002
precipice, 0.002, 1.000, 0.002
reason, 0.002, 1.000, 0.002
individual, 0.002, 1.000, 0.002
scene, 0.002, 1.000, 0.002
sudden, 0.002, 1.000, 0.002
observe, 0.002, 1.000, 0.002
owner, 0.002, 1.000, 0.002
flow, 0.002, 1.000, 0.002
mark, 0.002, 1.000, 0.002
purple, 0.002, 1.000, 0.002
earlier, 0.002, 1.000, 0.002
obtain, 0.002, 1.000, 0.002
translate, 0.002, 1.000, 0.002
timber, 0.002, 1.000, 0.002
girdle, 0.002, 1.000, 0.002
require, 0.002, 1.000, 0.002
mission, 0.002, 1.000, 0.002
corner, 0.002, 1.000, 0.002
display, 0.002, 1.000, 0.002
spin, 0.002, 1.000, 0.002
roughly, 0.002, 1.000, 0.002
page, 0.002, 1.000, 0.002
prayer, 0.002, 1.000, 0.002
easy, 0.002, 1.000, 0.002
support, 0.002, 1.000, 0.002
accept, 0.002, 1.000, 0.002
thrown, 0.002, 1.000, 0.002
drag, 0.002, 1.000, 0.002
author, 0.001, 1.000, 0.001
middle, 0.001, 1.000, 0.001
change, 0.001, 1.000, 0.001
charge, 0.001, 1.000, 0.001
soul, 0.001, 1.000, 0.001
task, 0.001, 1.000, 0.001
attempt, 0.001, 1.000, 0.001
locate, 0.001, 1.000, 0.001
tripod, 0.001, 1.000, 0.001
wheel, 0.001, 1.000, 0.001
considerable, 0.001, 1.000, 0.001
notice, 0.001, 1.000, 0.001
offence, 0.001, 1.000, 0.001
syracuse, 0.001, 1.000, 0.001
character, 0.001, 1.000, 0.001
statement, 0.001, 1.000, 0.001
κατ, 0.001, 1.000, 0.001
divert, 0.001, 1.000, 0.001
stiff, 0.001, 1.000, 0.001
εὶπὼν, 0.001, 1.000, 0.001
minor, 0.001, 1.000, 0.001
method, 0.001, 1.000, 0.001
zethus, 0.001, 1.000, 0.001
anvil, 0.001, 1.000, 0.001
anybody, 0.001, 1.000, 0.001
reprint, 0.001, 1.000, 0.001
yarn, 0.001, 1.000, 0.001
domain, 0.001, 1.000, 0.001
amphion, 0.001, 1.000, 0.001
amphiaraus, 0.001, 1.000, 0.001
amphialus, 0.001, 1.000, 0.001
gainsay, 0.001, 1.000, 0.001
dorian, 0.001, 1.000, 0.001
research, 0.001, 1.000, 0.001
stable, 0.001, 1.000, 0.001
reserve, 0.001, 1.000, 0.001
squall, 0.001, 1.000, 0.001
alternative, 0.001, 1.000, 0.001
opportunity, 0.001, 1.000, 0.001
spunging, 0.001, 1.000, 0.001
restriction, 0.001, 1.000, 0.001
fright, 0.001, 1.000, 0.001
alteration, 0.001, 1.000, 0.001
dislike, 0.001, 1.000, 0.001
applicable, 0.001, 1.000, 0.001
strew, 0.001, 1.000, 0.001
apply, 0.001, 1.000, 0.001
debt, 0.001, 1.000, 0.001
whey, 0.001, 1.000, 0.001
pantellaria, 0.001, 1.000, 0.001
assuredly, 0.001, 1.000, 0.001
manure, 0.001, 1.000, 0.001
marginal, 0.001, 1.000, 0.001
gross, 0.001, 1.000, 0.001
delightful, 0.001, 1.000, 0.001
painful, 0.001, 1.000, 0.001
summit, 0.001, 1.000, 0.001
poseidon, 0.001, 1.000, 0.001
oxhide, 0.001, 1.000, 0.001
deserve, 0.001, 1.000, 0.001
mediterranean, 0.001, 1.000, 0.001
mount, 0.001, 1.000, 0.001
gossamer, 0.001, 1.000, 0.001
register, 0.001, 1.000, 0.001
gore, 0.001, 1.000, 0.001
devote, 0.001, 1.000, 0.001
goose, 0.001, 1.000, 0.001
remedy, 0.001, 1.000, 0.001
style, 0.001, 1.000, 0.001
render, 0.001, 1.000, 0.001
woven, 0.001, 1.000, 0.001
glorify, 0.001, 1.000, 0.001
student, 0.001, 1.000, 0.001
rent, 0.001, 1.000, 0.001
stronger, 0.001, 1.000, 0.001
wrinkle, 0.001, 1.000, 0.001
gilding, 0.001, 1.000, 0.001
aretias, 0.001, 1.000, 0.001
specify, 0.001, 1.000, 0.001
alpheus, 0.001, 1.000, 0.001
μετέειπεν, 0.001, 1.000, 0.001
slayer, 0.001, 1.000, 0.001
file, 0.001, 1.000, 0.001
sacrificial, 0.001, 1.000, 0.001
accurately, 0.001, 1.000, 0.001
accordance, 0.001, 1.000, 0.001
skilful, 0.001, 1.000, 0.001
skewer, 0.001, 1.000, 0.001
federal, 0.001, 1.000, 0.001
feature, 0.001, 1.000, 0.001
oat, 0.001, 1.000, 0.001
ἐὺ, 0.001, 1.000, 0.001
fatten, 0.001, 1.000, 0.001
ἔζετο, 0.001, 1.000, 0.001
simpleton, 0.001, 1.000, 0.001
enlarge, 0.001, 1.000, 0.001
epicaste, 0.001, 1.000, 0.001
equipment, 0.001, 1.000, 0.001
familiar, 0.001, 1.000, 0.001
sican, 0.001, 1.000, 0.001
shuttle, 0.001, 1.000, 0.001
absurdly, 0.001, 1.000, 0.001
fabric, 0.001, 1.000, 0.001
error, 0.001, 1.000, 0.001
absurdity, 0.001, 1.000, 0.001
shipwright, 0.001, 1.000, 0.001
ἰστοπέδη, 0.001, 1.000, 0.001
shifty, 0.001, 1.000, 0.001
ὄς, 0.001, 1.000, 0.001
normal, 0.001, 1.000, 0.001
exempt, 0.001, 1.000, 0.001
saturation, 0.001, 1.000, 0.001
paragraphs, 0.001, 1.000, 0.001
filthy, 0.001, 1.000, 0.001
route, 0.001, 1.000, 0.001
spake, 0.001, 1.000, 0.001
official, 0.001, 1.000, 0.001
sorrowful, 0.001, 1.000, 0.001
munch, 0.001, 1.000, 0.001
ahead, 0.001, 1.000, 0.001
museum, 0.001, 1.000, 0.001
πλωτῇ, 0.001, 1.000, 0.001
afterthought, 0.001, 1.000, 0.001
σφιν, 0.001, 1.000, 0.001
nay, 0.001, 1.000, 0.001
τοι, 0.001, 1.000, 0.001
aegadean, 0.001, 1.000, 0.001
τοῖσι, 0.001, 1.000, 0.001
φρονέων, 0.001, 1.000, 0.001
ἄρ, 0.001, 1.000, 0.001
elatreus, 0.001, 1.000, 0.001
solicit, 0.001, 1.000, 0.001
email, 0.001, 1.000, 0.001
admit, 0.001, 1.000, 0.001
flight, 0.001, 1.000, 0.001
rode, 0.001, 1.000, 0.001
obviously, 0.001, 1.000, 0.001
snap, 0.001, 1.000, 0.001
employee, 0.001, 1.000, 0.001
fishing, 0.001, 1.000, 0.001
ἀγορήσατο, 0.001, 1.000, 0.001
ἀνέστη, 0.001, 1.000, 0.001
encouraging, 0.001, 1.000, 0.001
active, 0.001, 1.000, 0.001
net, 0.001, 1.000, 0.001
elect, 0.001, 1.000, 0.001
guilt, 0.001, 1.000, 0.001
excellently, 0.001, 1.000, 0.001
promote, 0.001, 1.000, 0.001
lieu, 0.001, 1.000, 0.001
consume, 0.001, 1.000, 0.001
contact, 0.001, 1.000, 0.001
coincidence, 0.001, 1.000, 0.001
throne, 0.001, 1.000, 0.001
lifted, 0.001, 1.000, 0.001
version, 0.001, 1.000, 0.001
prose, 0.001, 1.000, 0.001
contribution, 0.001, 1.000, 0.001
limitation, 0.001, 1.000, 0.001
calf, 0.001, 1.000, 0.001
recently, 0.001, 1.000, 0.001
blear, 0.001, 1.000, 0.001
probability, 0.001, 1.000, 0.001
conviction, 0.001, 1.000, 0.001
unprotected, 0.001, 1.000, 0.001
lipari, 0.001, 1.000, 0.001
besmirch, 0.001, 1.000, 0.001
hermes, 0.001, 1.000, 0.001
lively, 0.001, 1.000, 0.001
thickly, 0.001, 1.000, 0.001
heretofore, 0.001, 1.000, 0.001
herbage, 0.001, 1.000, 0.001
correspond, 0.001, 1.000, 0.001
violet, 0.001, 1.000, 0.001
comparison, 0.001, 1.000, 0.001
vaunt, 0.001, 1.000, 0.001
consist, 0.001, 1.000, 0.001
breaker, 0.001, 1.000, 0.001
tournament, 0.001, 1.000, 0.001
legal, 0.001, 1.000, 0.001
immediate, 0.001, 1.000, 0.001
phocaean, 0.001, 1.000, 0.001
topmost, 0.001, 1.000, 0.001
upholds, 0.001, 1.000, 0.001
legend, 0.001, 1.000, 0.001
philomeleides, 0.001, 1.000, 0.001
computer, 0.001, 1.000, 0.001
british, 0.001, 1.000, 0.001
problem, 0.001, 1.000, 0.001
identify, 0.001, 1.000, 0.001
physical, 0.001, 1.000, 0.001
conclusion, 0.001, 1.000, 0.001
translator, 0.001, 1.000, 0.001
liberal, 0.001, 1.000, 0.001
ὦς, 0.001, 1.000, 0.001
important, 0.001, 1.000, 0.001
pin, 0.001, 1.000, 0.001
colonise, 0.001, 1.000, 0.001
hyacinth, 0.001, 1.000, 0.001
library, 0.001, 1.000, 0.001
boast, 0.001, 1.000, 0.001
concept, 0.001, 1.000, 0.001
planctae, 0.001, 1.000, 0.001
cloth, 0.001, 1.000, 0.001
price, 0.001, 1.000, 0.001
bane, 0.001, 1.000, 0.001
taygetus, 0.001, 1.000, 0.001
unconscious, 0.001, 1.000, 0.001
pave, 0.001, 1.000, 0.001
introduction, 0.001, 1.000, 0.001
curl, 0.001, 1.000, 0.001
cheer, 0.001, 1.000, 0.001
taphian, 0.001, 1.000, 0.001
interpolate, 0.001, 1.000, 0.001
chattel, 0.001, 1.000, 0.001
weal, 0.001, 1.000, 0.001
behalf, 0.001, 1.000, 0.001
practically, 0.001, 1.000, 0.001
intellectual, 0.001, 1.000, 0.001
intercalate, 0.001, 1.000, 0.001
available, 0.001, 1.000, 0.001
party, 0.001, 1.000, 0.001
realise, 0.001, 1.000, 0.001
rear, 0.001, 1.000, 0.001
malice, 0.001, 1.000, 0.001
paris, 0.001, 1.000, 0.001
gut, 0.001, 1.000, 0.001
receipt, 0.001, 1.000, 0.001
pork, 0.001, 1.000, 0.001
instinctive, 0.001, 1.000, 0.001
readable, 0.001, 1.000, 0.001
crunch, 0.001, 1.000, 0.001
uniform, 0.001, 1.000, 0.001
waist, 0.001, 1.000, 0.001
countryman, 0.001, 1.000, 0.001
covenant, 0.001, 1.000, 0.001
inclined, 0.001, 1.000, 0.001
tumble, 0.001, 1.000, 0.001
card, 0.001, 1.000, 0.001
presumably, 0.001, 1.000, 0.001
indicate, 0.001, 1.000, 0.001
hector, 0.001, 1.000, 0.001
university, 0.001, 1.000, 0.001
inwardly, 0.001, 1.000, 0.001
loathe, 0.001, 1.000, 0.001
breeze, 0.001, 1.000, 0.001
wantonness, 0.001, 1.000, 0.001
prefer, 0.001, 1.000, 0.001
cerebration, 0.001, 1.000, 0.001
century, 0.001, 1.000, 0.001
tend, 0.001, 1.000, 0.001
quail, 0.001, 1.000, 0.001
comeliness, 0.001, 1.000, 0.001
english, 0.001, 1.000, 0.001
study, 0.001, 1.000, 0.001
introduce, 0.001, 1.000, 0.001
mention, 0.001, 1.000, 0.001
number, 0.001, 1.000, 0.001
jump, 0.001, 1.000, 0.001
coin, 0.001, 1.000, 0.001
beard, 0.001, 1.000, 0.001
strung, 0.001, 1.000, 0.001
group, 0.001, 1.000, 0.001
existence, 0.001, 1.000, 0.001
marriage, 0.001, 1.000, 0.001
contain, 0.001, 1.000, 0.001
attack, 0.001, 1.000, 0.001
originally, 0.001, 1.000, 0.001
nearly, 0.001, 1.000, 0.001
depart, 0.001, 1.000, 0.001
direct, 0.001, 1.000, 0.001
walk, 0.001, 1.000, 0.001
puzzle, 0.001, 1.000, 0.001
repeat, 0.001, 1.000, 0.001
gather, 0.001, 1.000, 0.001
hard, 0.001, 1.000, 0.001
suggest, 0.001, 1.000, 0.001
general, 0.001, 1.000, 0.001
determine, 0.001, 1.000, 0.001
follow, 0.001, 1.000, 0.001
base, 0.001, 1.000, 0.001
merely, 0.001, 1.000, 0.001
concern, 0.001, 1.000, 0.001
athens, 0.001, 1.000, 0.001
philoetius, 0.001, 1.000, 0.001
impossible, 0.001, 1.000, 0.001
abide, 0.001, 1.000, 0.001
path, 0.001, 1.000, 0.001
destroy, 0.001, 1.000, 0.001
strict, 0.001, 1.000, 0.001
lip, 0.001, 1.000, 0.001
exist, 0.001, 1.000, 0.001
secure, 0.001, 1.000, 0.001
direction, 0.001, 1.000, 0.001
low, 0.001, 1.000, 0.001
ax, 0.001, 1.000, 0.001
past, 0.001, 1.000, 0.001
promise, 0.001, 1.000, 0.001
hurry, 0.001, 1.000, 0.001
divide, 0.001, 1.000, 0.001
play, 0.001, 1.000, 0.001
enter, 0.001, 1.000, 0.001
labour, 0.001, 1.000, 0.001
mule, 0.001, 1.000, 0.001
hecatomb, 0.001, 1.000, 0.001
business, 0.001, 1.000, 0.001
messina, 0.001, 1.000, 0.001
attach, 0.001, 1.000, 0.001
wide, 0.001, 1.000, 0.001
staid, 0.001, 1.000, 0.001
furious, 0.001, 1.000, 0.001
fortress, 0.001, 1.000, 0.001
shed, 0.001, 1.000, 0.001
boxer, 0.001, 1.000, 0.001
donate, 0.001, 1.000, 0.001
occur, 0.001, 1.000, 0.001
grimthorpe, 0.001, 1.000, 0.001
asked, 0.001, 1.000, 0.001
consequence, 0.001, 1.000, 0.001
thebe, 0.001, 1.000, 0.001
liberty, 0.001, 1.000, 0.001
concealment, 0.001, 1.000, 0.001
diocles, 0.001, 1.000, 0.001
ino, 0.001, 1.000, 0.001
entirely, 0.001, 1.000, 0.001
equitable, 0.001, 1.000, 0.001
unloose, 0.001, 1.000, 0.001
assume, 0.001, 1.000, 0.001
boat, 0.001, 1.000, 0.001
sentence, 0.001, 1.000, 0.001
silly, 0.001, 1.000, 0.001
ortygia, 0.001, 1.000, 0.001
zeus, 0.001, 1.000, 0.001
thou, 0.001, 1.000, 0.001
resume, 0.001, 1.000, 0.001
suffering, 0.001, 1.000, 0.001
colour, 0.001, 1.000, 0.001
juno, 0.001, 1.000, 0.001
dozen, 0.001, 1.000, 0.001
actually, 0.001, 1.000, 0.001
range, 0.001, 1.000, 0.001
excel, 0.001, 1.000, 0.001
phoca, 0.001, 1.000, 0.001
pero, 0.001, 1.000, 0.001
updated, 0.001, 1.000, 0.001
update, 0.001, 1.000, 0.001
unwieldy, 0.001, 1.000, 0.001
phylacus, 0.001, 1.000, 0.001
unwearying, 0.001, 1.000, 0.001
physician, 0.001, 1.000, 0.001
vividly, 0.001, 1.000, 0.001
pieria, 0.001, 1.000, 0.001
unused, 0.001, 1.000, 0.001
waning, 0.001, 1.000, 0.001
wanton, 0.001, 1.000, 0.001
pillaged, 0.001, 1.000, 0.001
permanent, 0.001, 1.000, 0.001
unto, 0.001, 1.000, 0.001
unsolicited, 0.001, 1.000, 0.001
unsettle, 0.001, 1.000, 0.001
plaintive, 0.001, 1.000, 0.001
uproot, 0.001, 1.000, 0.001
unwasted, 0.001, 1.000, 0.001
useless, 0.001, 1.000, 0.001
usher, 0.001, 1.000, 0.001
pg, 0.001, 1.000, 0.001
virus, 0.001, 1.000, 0.001
virgin, 0.001, 1.000, 0.001
vexed, 0.001, 1.000, 0.001
pglaf, 0.001, 1.000, 0.001
void, 0.001, 1.000, 0.001
phaedra, 0.001, 1.000, 0.001
verbatim, 0.001, 1.000, 0.001
vehicle, 0.001, 1.000, 0.001
vault, 0.001, 1.000, 0.001
vixen, 0.001, 1.000, 0.001
persuasive, 0.001, 1.000, 0.001
vulgarly, 0.001, 1.000, 0.001
variety, 0.001, 1.000, 0.001
vultures, 0.001, 1.000, 0.001
phaethusa, 0.001, 1.000, 0.001
vanilla, 0.001, 1.000, 0.001
uttermost, 0.001, 1.000, 0.001
uttered, 0.001, 1.000, 0.001
wager, 0.001, 1.000, 0.001
pheres, 0.001, 1.000, 0.001
wagged, 0.001, 1.000, 0.001
various, 0.001, 1.000, 0.001
senior, 0.001, 1.000, 0.001
unity, 0.001, 1.000, 0.001
unmodified, 0.001, 1.000, 0.001
unenforceability, 0.001, 1.000, 0.001
possessed, 0.001, 1.000, 0.001
possibility, 0.001, 1.000, 0.001
uneaten, 0.001, 1.000, 0.001
understood, 0.001, 1.000, 0.001
pound, 0.001, 1.000, 0.001
powerfully, 0.001, 1.000, 0.001
underline, 0.001, 1.000, 0.001
practise, 0.001, 1.000, 0.001
undergone, 0.001, 1.000, 0.001
prayerfully, 0.001, 1.000, 0.001
positive, 0.001, 1.000, 0.001
uncovered, 0.001, 1.000, 0.001
unaware, 0.001, 1.000, 0.001
tyndarus, 0.001, 1.000, 0.001
preferable, 0.001, 1.000, 0.001
preference, 0.001, 1.000, 0.001
twain, 0.001, 1.000, 0.001
prefix, 0.001, 1.000, 0.001
prehistoric, 0.001, 1.000, 0.001
turning, 0.001, 1.000, 0.001
prepared, 0.001, 1.000, 0.001
prescribe, 0.001, 1.000, 0.001
turkish, 0.001, 1.000, 0.001
uncertainty, 0.001, 1.000, 0.001
unpropitious, 0.001, 1.000, 0.001
unfair, 0.001, 1.000, 0.001
unfriendly, 0.001, 1.000, 0.001
unlink, 0.001, 1.000, 0.001
pleasant, 0.001, 1.000, 0.001
pleasanter, 0.001, 1.000, 0.001
unlikely, 0.001, 1.000, 0.001
plemmirio, 0.001, 1.000, 0.001
unite, 0.001, 1.000, 0.001
plucked, 0.001, 1.000, 0.001
plumage, 0.001, 1.000, 0.001
plural, 0.001, 1.000, 0.001
uninvited, 0.001, 1.000, 0.001
poems, 0.001, 1.000, 0.001
unfastened, 0.001, 1.000, 0.001
unimportant, 0.001, 1.000, 0.001
poetess, 0.001, 1.000, 0.001
poetry, 0.001, 1.000, 0.001
polite, 0.001, 1.000, 0.001
polites, 0.001, 1.000, 0.001
pollux, 0.001, 1.000, 0.001
unharnessed, 0.001, 1.000, 0.001
ungrafted, 0.001, 1.000, 0.001
polyneus, 0.001, 1.000, 0.001
polytherses, 0.001, 1.000, 0.001
ponder, 0.001, 1.000, 0.001
ponteus, 0.001, 1.000, 0.001
unholy, 0.001, 1.000, 0.001
warful, 0.001, 1.000, 0.001
performance, 0.001, 1.000, 0.001
periodic, 0.001, 1.000, 0.001
νέστωρ, 0.001, 1.000, 0.001
νηίῳ, 0.001, 1.000, 0.001
ogre, 0.001, 1.000, 0.001
νηρίτῳ, 0.001, 1.000, 0.001
oh, 0.001, 1.000, 0.001
μεντορ, 0.001, 1.000, 0.001
oicleus, 0.001, 1.000, 0.001
λίμνην, 0.001, 1.000, 0.001
λιπὼν, 0.001, 1.000, 0.001
ordering, 0.001, 1.000, 0.001
κελάδοντ, 0.001, 1.000, 0.001
οἷον, 0.001, 1.000, 0.001
ordinarily, 0.001, 1.000, 0.001
θρῆνυς, 0.001, 1.000, 0.001
θρόνος, 0.001, 1.000, 0.001
θοῇσι, 0.001, 1.000, 0.001
originator, 0.001, 1.000, 0.001
ormenus, 0.001, 1.000, 0.001
δόρπον, 0.001, 1.000, 0.001
δίφρον, 0.001, 1.000, 0.001
orsi, 0.001, 1.000, 0.001
ægyptius, 0.001, 1.000, 0.001
ægean, 0.001, 1.000, 0.001
yea, 0.001, 1.000, 0.001
organize, 0.001, 1.000, 0.001
oedipodes, 0.001, 1.000, 0.001
οὶνοπα, 0.001, 1.000, 0.001
περικαλλέα, 0.001, 1.000, 0.001
ὡπλίσσατο, 0.001, 1.000, 0.001
ἰστοπόδη, 0.001, 1.000, 0.001
notifies, 0.001, 1.000, 0.001
ἰδαῖος, 0.001, 1.000, 0.001
notwithstanding, 0.001, 1.000, 0.001
ἠέλιος, 0.001, 1.000, 0.001
ἐάσατε, 0.001, 1.000, 0.001
obedient, 0.001, 1.000, 0.001
ἐπὶ, 0.001, 1.000, 0.001
oblong, 0.001, 1.000, 0.001
ἀπόρουσε, 0.001, 1.000, 0.001
obsolete, 0.001, 1.000, 0.001
ἀνόρουσε, 0.001, 1.000, 0.001
obvious, 0.001, 1.000, 0.001
χιτῶνα, 0.001, 1.000, 0.001
occasionally, 0.001, 1.000, 0.001
occupies, 0.001, 1.000, 0.001
χιτών, 0.001, 1.000, 0.001
φίλοι, 0.001, 1.000, 0.001
σχέσθε, 0.001, 1.000, 0.001
ocyalus, 0.001, 1.000, 0.001
odds, 0.001, 1.000, 0.001
πύματον, 0.001, 1.000, 0.001
πόρθμος, 0.001, 1.000, 0.001
πόντον, 0.001, 1.000, 0.001
os, 0.001, 1.000, 0.001
periplus, 0.001, 1.000, 0.001
ossa, 0.001, 1.000, 0.001
outdated, 0.001, 1.000, 0.001
wherewith, 0.001, 1.000, 0.001
whencesoever, 0.001, 1.000, 0.001
westerly, 0.001, 1.000, 0.001
weigh, 0.001, 1.000, 0.001
weeps, 0.001, 1.000, 0.001
wedded, 0.001, 1.000, 0.001
weakling, 0.001, 1.000, 0.001
weaken, 0.001, 1.000, 0.001
paste, 0.001, 1.000, 0.001
patch, 0.001, 1.000, 0.001
watering, 0.001, 1.000, 0.001
paphos, 0.001, 1.000, 0.001
pathos, 0.001, 1.000, 0.001
watered, 0.001, 1.000, 0.001
wast, 0.001, 1.000, 0.001
pelasgi, 0.001, 1.000, 0.001
pelion, 0.001, 1.000, 0.001
washerwoman, 0.001, 1.000, 0.001
perch, 0.001, 1.000, 0.001
warp, 0.001, 1.000, 0.001
preserve, 0.001, 1.000, 0.001
warmth, 0.001, 1.000, 0.001
perfumed, 0.001, 1.000, 0.001
periclymenus, 0.001, 1.000, 0.001
patron, 0.001, 1.000, 0.001
paperwork, 0.001, 1.000, 0.001
paper, 0.001, 1.000, 0.001
whiten, 0.001, 1.000, 0.001
outdoor, 0.001, 1.000, 0.001
wroth, 0.001, 1.000, 0.001
wrestling, 0.001, 1.000, 0.001
outrage, 0.001, 1.000, 0.001
outrageous, 0.001, 1.000, 0.001
wrangler, 0.001, 1.000, 0.001
outshine, 0.001, 1.000, 0.001
wold, 0.001, 1.000, 0.001
wizard, 0.001, 1.000, 0.001
overlap, 0.001, 1.000, 0.001
overturn, 0.001, 1.000, 0.001
wither, 0.001, 1.000, 0.001
wiped, 0.001, 1.000, 0.001
willingly, 0.001, 1.000, 0.001
paeeon, 0.001, 1.000, 0.001
wiliness, 0.001, 1.000, 0.001
pail, 0.001, 1.000, 0.001
widger, 0.001, 1.000, 0.001
pained, 0.001, 1.000, 0.001
widespread, 0.001, 1.000, 0.001
widely, 0.001, 1.000, 0.001
pang, 0.001, 1.000, 0.001
wickedly, 0.001, 1.000, 0.001
pantano, 0.001, 1.000, 0.001
whiter, 0.001, 1.000, 0.001
oust, 0.001, 1.000, 0.001
tunica, 0.001, 1.000, 0.001
troad, 0.001, 1.000, 0.001
tunic, 0.001, 1.000, 0.001
restore, 0.001, 1.000, 0.001
spun, 0.001, 1.000, 0.001
revenue, 0.001, 1.000, 0.001
reverence, 0.001, 1.000, 0.001
sprung, 0.001, 1.000, 0.001
rib, 0.001, 1.000, 0.001
spilt, 0.001, 1.000, 0.001
ridiculous, 0.001, 1.000, 0.001
specially, 0.001, 1.000, 0.001
righteous, 0.001, 1.000, 0.001
spat, 0.001, 1.000, 0.001
resounds, 0.001, 1.000, 0.001
songs, 0.001, 1.000, 0.001
solve, 0.001, 1.000, 0.001
solitude, 0.001, 1.000, 0.001
righteousness, 0.001, 1.000, 0.001
rill, 0.001, 1.000, 0.001
riot, 0.001, 1.000, 0.001
ripple, 0.001, 1.000, 0.001
solitary, 0.001, 1.000, 0.001
risk, 0.001, 1.000, 0.001
solicitation, 0.001, 1.000, 0.001
sole, 0.001, 1.000, 0.001
sobs, 0.001, 1.000, 0.001
righteously, 0.001, 1.000, 0.001
snowy, 0.001, 1.000, 0.001
squally, 0.001, 1.000, 0.001
sta, 0.001, 1.000, 0.001
styx, 0.001, 1.000, 0.001
remote, 0.001, 1.000, 0.001
rename, 0.001, 1.000, 0.001
stumble, 0.001, 1.000, 0.001
stuck, 0.001, 1.000, 0.001
striving, 0.001, 1.000, 0.001
striven, 0.001, 1.000, 0.001
strife, 0.001, 1.000, 0.001
repeatedly, 0.001, 1.000, 0.001
replace, 0.001, 1.000, 0.001
stricken, 0.001, 1.000, 0.001
resistance, 0.001, 1.000, 0.001
strengthen, 0.001, 1.000, 0.001
streatham, 0.001, 1.000, 0.001
reputation, 0.001, 1.000, 0.001
strangeness, 0.001, 1.000, 0.001
request, 0.001, 1.000, 0.001
straits, 0.001, 1.000, 0.001
straighten, 0.001, 1.000, 0.001
strabo, 0.001, 1.000, 0.001
sternly, 0.001, 1.000, 0.001
startling, 0.001, 1.000, 0.001
stamped, 0.001, 1.000, 0.001
stallion, 0.001, 1.000, 0.001
representation, 0.001, 1.000, 0.001
roman, 0.001, 1.000, 0.001
romans, 0.001, 1.000, 0.001
smyth, 0.001, 1.000, 0.001
scandalous, 0.001, 1.000, 0.001
scarf, 0.001, 1.000, 0.001
scarred, 0.001, 1.000, 0.001
shod, 0.001, 1.000, 0.001
shipboard, 0.001, 1.000, 0.001
shepherded, 0.001, 1.000, 0.001
shelve, 0.001, 1.000, 0.001
scholar, 0.001, 1.000, 0.001
school, 0.001, 1.000, 0.001
science, 0.001, 1.000, 0.001
sharply, 0.001, 1.000, 0.001
shorten, 0.001, 1.000, 0.001
shameful, 0.001, 1.000, 0.001
scruple, 0.001, 1.000, 0.001
shaggy, 0.001, 1.000, 0.001
seagull, 0.001, 1.000, 0.001
shadowy, 0.001, 1.000, 0.001
sever, 0.001, 1.000, 0.001
security, 0.001, 1.000, 0.001
setting, 0.001, 1.000, 0.001
seeing, 0.001, 1.000, 0.001
seizing, 0.001, 1.000, 0.001
semblance, 0.001, 1.000, 0.001
sends, 0.001, 1.000, 0.001
score, 0.001, 1.000, 0.001
scale, 0.001, 1.000, 0.001
sawn, 0.001, 1.000, 0.001
savour, 0.001, 1.000, 0.001
smash, 0.001, 1.000, 0.001
noticeable, 0.001, 1.000, 0.001
slightly, 0.001, 1.000, 0.001
slide, 0.001, 1.000, 0.001
rower, 0.001, 1.000, 0.001
slice, 0.001, 1.000, 0.001
sleeve, 0.001, 1.000, 0.001
slavery, 0.001, 1.000, 0.001
rushed, 0.001, 1.000, 0.001
ruthlessly, 0.001, 1.000, 0.001
skull, 0.001, 1.000, 0.001
sadder, 0.001, 1.000, 0.001
safeguard, 0.001, 1.000, 0.001
sailing, 0.001, 1.000, 0.001
skim, 0.001, 1.000, 0.001
sixteen, 0.001, 1.000, 0.001
samuel, 0.001, 1.000, 0.001
sisyphus, 0.001, 1.000, 0.001
sardinia, 0.001, 1.000, 0.001
sinew, 0.001, 1.000, 0.001
sardinian, 0.001, 1.000, 0.001
simultaneously, 0.001, 1.000, 0.001
sate, 0.001, 1.000, 0.001
silently, 0.001, 1.000, 0.001
showing, 0.001, 1.000, 0.001
release, 0.001, 1.000, 0.001
rejoicing, 0.001, 1.000, 0.001
subscribe, 0.001, 1.000, 0.001
success, 0.001, 1.000, 0.001
tillage, 0.001, 1.000, 0.001
thrushes, 0.001, 1.000, 0.001
promotion, 0.001, 1.000, 0.001
promptly, 0.001, 1.000, 0.001
thrives, 0.001, 1.000, 0.001
pronged, 0.001, 1.000, 0.001
